product_id,category,product_name,selling_price,cost_price,stock
1,Accessoires,Product_0,25.24,87.47,487
2,Clothing,Product_1,109.66,81.56,309
3,Accessoires,Product_2,87.98,80.05,437
4,Accessoires,Product_3,196.65,33.94,64
5,Clothing,Product_4,31.29,12.69,355
6,Clothing,Product_5,85.59,43.28,20
7,Accessoires,Product_6,194.2,21.48,251
8,Shoes,Product_7,174.45,71.02,234
9,Accessoires,Product_8,165.24,37.88,226
10,Accessoires,Product_9,59,97.68,12
11,Accessoires,Product_10,42.47,65.89,312
12,Accessoires,Product_11,137.04,83.14,48
13,Clothing,Product_12,186.58,17.59,117
14,Accessoires,Product_13,115.78,86.89,53
15,Shoes,Product_14,118.61,92.66,137
16,Clothing,Product_15,63.2,51.27,52
17,Shoes,Product_16,156.2,62.59,43
18,Shoes,Product_17,45.54,77.66,302
19,Shoes,Product_18,71.5,21.61,52
20,Shoes,Product_19,90.83,52.74,73
21,Clothing,Product_20,106.45,42.87,45
22,Clothing,Product_21,56.06,18.91,12
23,Shoes,Product_22,31.82,39.92,164
24,Shoes,Product_23,126.02,11.48,101
25,Clothing,Product_24,64.84,7.45,279
26,Clothing,Product_25,120.44,17.84,257
27,Clothing,Product_26,39.33,96.5,469
28,Accessoires,Product_27,101.42,57.21,336
29,Accessoires,Product_28,111.19,96.75,355
30,Accessoires,Product_29,19.85,46.09,397
31,Shoes,Product_30,73.95,34.62,137
32,Accessoires,Product_31,35.54,53.08,162
33,Shoes,Product_32,22.04,46.75,408
34,Shoes,Product_33,198.09,15.04,386
35,Accessoires,Product_34,71.25,65.88,110
36,Shoes,Product_35,163.88,25.52,101
37,Accessoires,Product_36,58.38,63.86,16
38,Accessoires,Product_37,139.49,66.77,267
39,Clothing,Product_38,154.44,19.44,181
40,Accessoires,Product_39,123.17,10.83,371
41,Clothing,Product_40,99.6,79.17,23
42,Accessoires,Product_41,88.25,48.68,28
43,Accessoires,Product_42,76.28,10.53,170
44,Clothing,Product_43,186.61,99.51,408
45,Clothing,Product_44,167.82,10.49,227
46,Accessoires,Product_45,193.36,71.03,377
47,Shoes,Product_46,33.62,98.45,187
48,Clothing,Product_47,148.86,27.72,345
49,Shoes,Product_48,188.28,18.51,229
50,Shoes,Product_49,44.43,16.53,320
51,Shoes,Product_50,22.63,33.81,339
52,Clothing,Product_51,150.81,14.6,118
53,Shoes,Product_52,119.15,70.76,155
54,Clothing,Product_53,169.95,10.92,271
55,Shoes,Product_54,36.56,53.4,174
56,Accessoires,Product_55,161.1,99.69,464
57,Accessoires,Product_56,48.31,82.33,103
58,Clothing,Product_57,41.09,63.45,91
59,Accessoires,Product_58,41.21,34.09,185
60,Accessoires,Product_59,164.77,64.27,459
61,Shoes,Product_60,136.39,55.07,282
62,Clothing,Product_61,109.38,45.48,180
63,Shoes,Product_62,78.18,17.42,169
64,Shoes,Product_63,176.67,89.23,186
